-- 제작 테이블
-- insert into prouction values(production_number, production_job, dramaNumber, enter_number, productionCrewID)
insert into production values('PR647','작가','','F94','W210');
insert into production values('PR648','작가','','F95','W211');
insert into production values('PR649','작가','','F97','W212');
insert into production values('PR650','작가','','F98','W213');
insert into production values('PR651','작가','','F99','W191');
insert into production values('PR652','작가','','F102','W214');
insert into production values('PR653','작가','','F105','W209');
insert into production values('PR654','작가','','F106','W215');
insert into production values('PR655','작가','','F107','W180');
insert into production values('PR656','작가','','F108','W216');
insert into production values('PR657','작가','','F109','W217');
insert into production values('PR658','작가','','F110','W218');
insert into production values('PR659','작가','','F111','W219');
insert into production values('PR660','작가','','F112','W220');
insert into production values('PR661','작가','','F113','W221');
insert into production values('PR662','작가','','F114','W167');
insert into production values('PR663','작가','','F115','W188');
insert into production values('PR664','작가','','F116','W181');
